NAICS Code,Success,County
54,151464.152376687,Anne Arundel
22,147489.971901644,Anne Arundel
72,146462.216933822,Anne Arundel
32,133836.133018803,Anne Arundel
62,106903.630930927,Anne Arundel
51,89240.6353967339,Anne Arundel
42,82889.7104269284,Anne Arundel
33,73438.0736153858,Anne Arundel
11,29210.7442401925,Anne Arundel
23,6959.75900671619,Anne Arundel
31,-5173.05477701481,Anne Arundel
45,-6155.04276962929,Anne Arundel
61,-6333.72462852462,Anne Arundel
92,-8837.32539578923,Anne Arundel
44,-9793.94927519214,Anne Arundel
53,-24214.5507743069,Anne Arundel
48,-26693.6174341981,Anne Arundel
56,-28780.7265734685,Anne Arundel
81,-32221.6782089826,Anne Arundel
71,-34074.7372046201,Anne Arundel
52,-37466.9003830125,Anne Arundel
49,-47827.5904854585,Anne Arundel
21,-47827.5904930388,Anne Arundel
23,143000.888645536,Howard
45,93024.861014662,Howard
42,87211.9154644445,Howard
54,48760.574053258,Howard
44,37066.9283155866,Howard
62,32076.6926743821,Howard
71,12090.0000504206,Howard
72,7167.14561133979,Howard
48,287.410135594244,Howard
33,272.778289305788,Howard
56,-12569.9007683723,Howard
51,-17181.247834152,Howard
52,-22416.0868287631,Howard
61,-34388.9888963128,Howard
31,-35535.3324837818,Howard
81,-39713.0588643733,Howard
53,-40618.1694540634,Howard
32,-41067.2611123047,Howard
49,-47439.6276562691,Howard
21,-47827.5904930388,Howard
92,-47827.5904930388,Howard
11,-47827.5904930388,Howard
48,314387.525688589,Prince Georges
44,37967.5190104143,Prince Georges
72,27217.9239974696,Prince Georges
23,15107.2972884103,Prince Georges
62,9350.68717601835,Prince Georges
22,-1008.33228872149,Prince Georges
42,-8839.48469936948,Prince Georges
33,-8963.01678279687,Prince Georges
81,-11630.6285471949,Prince Georges
54,-19288.3601886112,Prince Georges
61,-19725.4531259983,Prince Georges
71,-22904.7934520506,Prince Georges
31,-26573.6399154622,Prince Georges
45,-29520.8757239839,Prince Georges
56,-33430.0514323826,Prince Georges
32,-35327.8571151771,Prince Georges
51,-37682.5133607922,Prince Georges
53,-44655.4258919622,Prince Georges
92,-46987.0043467044,Prince Georges
11,-47827.5904911436,Prince Georges
52,-47827.59049205,Prince Georges
21,-47827.5904930387,Prince Georges
49,-47827.5904930387,Prince Georges
23,106954.648295553,Baltimore City
33,106213.305515222,Baltimore City
32,90166.8173607069,Baltimore City
72,83131.7859621919,Baltimore City
49,73889.3726517481,Baltimore City
31,71580.4285040453,Baltimore City
48,68752.5900816684,Baltimore City
44,54795.6026904229,Baltimore City
56,32192.2941043894,Baltimore City
52,-734.870763559517,Baltimore City
42,-17057.0132928508,Baltimore City
62,-20894.7461732722,Baltimore City
81,-26264.5930740114,Baltimore City
45,-29040.0048465074,Baltimore City
61,-34968.535239096,Baltimore City
54,-35153.5139115325,Baltimore City
51,-38408.7149554866,Baltimore City
53,-39574.5628717268,Baltimore City
71,-41707.7222362015,Baltimore City
92,-47827.5904917754,Baltimore City
22,-47827.5904930387,Baltimore City
21,-47827.5904930388,Baltimore City
11,-47827.5904930388,Baltimore City
42,338396.573300643,Baltimore
32,138816.517743585,Baltimore
33,102283.620513781,Baltimore
72,94908.8038112285,Baltimore
23,92614.0545157484,Baltimore
54,60495.2466040861,Baltimore
62,53295.8569034569,Baltimore
56,26691.4501658199,Baltimore
71,1139.20613973625,Baltimore
44,-11520.3575283724,Baltimore
45,-14730.8223791527,Baltimore
31,-16957.9921022546,Baltimore
21,-28088.0412975536,Baltimore
52,-33732.5985629082,Baltimore
53,-33898.8379676599,Baltimore
48,-43033.4782950009,Baltimore
81,-43206.273638586,Baltimore
51,-44745.0240118026,Baltimore
61,-45515.9124094433,Baltimore
55,-47827.5904930387,Baltimore
49,-47827.5904930387,Baltimore
22,-47827.5904930387,Baltimore
92,-47827.5904930387,Baltimore
11,-47827.5904930387,Baltimore
23,139981.239564967,Harford
53,46228.5660876498,Harford
56,35220.0162446537,Harford
62,1301.95052625431,Harford
51,-5151.14543226381,Harford
54,-5330.56986513012,Harford
33,-9650.19398717738,Harford
71,-16448.4095641669,Harford
44,-16977.6160893397,Harford
31,-17236.7208042728,Harford
72,-32438.6841302727,Harford
42,-34959.1408383837,Harford
45,-37043.7906774618,Harford
32,-38338.6129768216,Harford
81,-38398.5021631743,Harford
61,-43347.6875225775,Harford
11,-45586.9003463572,Harford
52,-45691.6658978705,Harford
48,-45887.7763085586,Harford
49,-47827.5904930388,Harford
55,-47827.5904930388,Harford
21,-47827.5904930388,Harford
22,-47827.5904930388,Harford
92,-47827.5904930388,Harford
49,248032.545697716,Frederick
53,35307.3031018213,Frederick
44,14499.8352187451,Frederick
71,-3018.44788691837,Frederick
32,-7596.69840409944,Frederick
62,-21901.6110504587,Frederick
72,-22702.0958920724,Frederick
31,-23211.1489058773,Frederick
54,-24248.4231506327,Frederick
42,-32978.5304047917,Frederick
81,-34794.0174676792,Frederick
23,-35400.3566119769,Frederick
61,-36375.9021591848,Frederick
11,-38807.4545367221,Frederick
45,-40490.7906011251,Frederick
33,-43139.7062147733,Frederick
56,-43501.9378679209,Frederick
48,-45702.4162859148,Frederick
92,-47051.6648179834,Frederick
52,-47601.2788376248,Frederick
51,-47827.5904911437,Frederick
55,-47827.5904930388,Frederick
22,-47827.5904930388,Frederick
33,283984.484902948,Queen Annes
52,179254.106195438,Queen Annes
42,158063.371357721,Queen Annes
54,90106.2517342573,Queen Annes
51,54827.0529560851,Queen Annes
31,29503.061553149,Queen Annes
56,14423.4769030012,Queen Annes
62,-5386.46059389731,Queen Annes
23,-13441.3126399957,Queen Annes
61,-20125.9301463782,Queen Annes
32,-20827.995781971,Queen Annes
45,-27965.8572991608,Queen Annes
72,-36705.9891672538,Queen Annes
81,-42421.990355598,Queen Annes
48,-42910.1615360353,Queen Annes
44,-45111.8506350192,Queen Annes
71,-47827.5904930388,Queen Annes
53,-47827.5904930388,Queen Annes
11,-47827.5904930388,Queen Annes
42,165296.822670235,Charles
32,95866.4471618429,Charles
53,35344.4604063533,Charles
54,33968.1165885014,Charles
44,12826.7918003412,Charles
23,3910.79937897482,Charles
81,-2518.5947739241,Charles
72,-15014.5473795098,Charles
71,-18286.523385409,Charles
45,-22294.9264651921,Charles
62,-25375.8053359938,Charles
56,-30016.5331968557,Charles
48,-36663.5548794038,Charles
33,-38129.9126646662,Charles
31,-43370.2375337639,Charles
61,-44144.2304296353,Charles
11,-45694.4414942701,Charles
51,-47449.973331411,Charles
52,-47827.5904921966,Charles
22,-47827.5904930388,Charles
49,-47827.5904930388,Charles
92,-47827.5904930388,Charles
54,176483.24058668,Calvert
61,43088.7260003525,Calvert
62,43007.2068315202,Calvert
72,17830.0651908798,Calvert
32,14907.2160702292,Calvert
53,10758.8389163229,Calvert
23,-1948.33303328818,Calvert
81,-16381.9951783316,Calvert
33,-17364.141382136,Calvert
45,-19103.1746162544,Calvert
92,-28429.4486469733,Calvert
31,-34515.3781730197,Calvert
71,-36155.5781516668,Calvert
51,-39635.1344525915,Calvert
56,-39810.2646187989,Calvert
48,-42745.2773313556,Calvert
44,-43007.6451359592,Calvert
42,-46578.5222665064,Calvert
52,-47827.5904867218,Calvert
49,-47827.5904930387,Calvert
11,-47827.5904930387,Calvert
31,850848.232043124,Kent
33,167741.923280522,Kent
54,146153.827894339,Kent
72,118996.429351286,Kent
23,17262.5188525943,Kent
42,-6121.58553461057,Kent
53,-36188.7053861575,Kent
45,-37481.9148407931,Kent
62,-47051.664811919,Kent
81,-47328.7811314777,Kent
44,-47827.5904854584,Kent
11,-47827.5904930387,Kent
92,-47827.5904930387,Kent
71,-47827.5904930387,Kent
51,-47827.5904930387,Kent
61,-47827.5904930387,Kent
56,-47827.5904930387,Kent
22,-47827.5904930387,Kent
48,-47827.5904930387,Kent
32,-47827.5904930387,Kent
32,201559.415721171,Carroll
53,59660.9206195349,Carroll
23,40733.8395272758,Carroll
44,39894.866892635,Carroll
62,38634.4667363332,Carroll
42,34187.2767883195,Carroll
72,-825.684037174466,Carroll
11,-13742.0857836798,Carroll
71,-14350.0423487243,Carroll
54,-21580.3603768382,Carroll
45,-30104.2304462886,Carroll
33,-30164.6609983743,Carroll
51,-30470.8215228429,Carroll
52,-35162.4749507008,Carroll
81,-36709.6901287004,Carroll
56,-38039.2920523319,Carroll
31,-38108.7168706116,Carroll
22,-41173.0245207756,Carroll
61,-43109.8543517679,Carroll
48,-47827.5904917753,Carroll
21,-47827.5904930387,Carroll
53,417446.307809863,Montgomery
42,57376.7586416676,Montgomery
62,24269.9890082303,Montgomery
51,16381.1864601899,Montgomery
23,12508.5450920387,Montgomery
44,9247.21163720098,Montgomery
54,2284.06579337818,Montgomery
72,-5632.60805061887,Montgomery
31,-8198.85028477675,Montgomery
33,-8468.39551085681,Montgomery
81,-8584.6098920389,Montgomery
32,-10467.4649664797,Montgomery
56,-14037.696305006,Montgomery
52,-29068.5143798455,Montgomery
45,-32087.2588434579,Montgomery
48,-32450.7922751993,Montgomery
61,-38004.1418478418,Montgomery
21,-40456.2965944142,Montgomery
92,-46998.3410875165,Montgomery
71,-47776.9866431165,Montgomery
49,-47827.5904930387,Montgomery
22,-47827.5904930387,Montgomery
11,-47827.5904930387,Montgomery
11,563310.46418773,Talbot
42,438730.418899439,Talbot
44,74565.9276366738,Talbot
72,58760.214012686,Talbot
31,11249.1677227907,Talbot
51,5058.59822643577,Talbot
54,-14187.0454744898,Talbot
23,-36437.0244168735,Talbot
45,-41398.4920524337,Talbot
61,-41829.6850327891,Talbot
71,-42493.1014855604,Talbot
62,-43288.4432557532,Talbot
56,-45056.4273716309,Talbot
33,-47016.3954693239,Talbot
32,-47568.948601859,Talbot
53,-47827.5904917754,Talbot
81,-47827.5904930388,Talbot
48,-47827.5904930388,Talbot
49,-47827.5904930388,Talbot
22,-47827.5904930388,Talbot
52,-47827.5904930388,Talbot
55,-47827.5904930388,Talbot
49,172018.017057797,Allegany
51,155852.898812946,Allegany
62,70315.3150357978,Allegany
72,27033.2555692811,Allegany
44,-157.731280672094,Allegany
42,-13463.7822261632,Allegany
81,-29946.9346609364,Allegany
33,-38516.4824105662,Allegany
61,-41038.2408495692,Allegany
11,-42654.7526694429,Allegany
31,-43947.962124259,Allegany
48,-45388.9669476294,Allegany
45,-46029.5551434649,Allegany
56,-46516.1398891684,Allegany
54,-46534.3810361292,Allegany
71,-47814.6583934263,Allegany
23,-47827.5904930389,Allegany
53,-47827.5904930389,Allegany
32,-47827.5904930389,Allegany
92,-47827.5904930389,Allegany
52,-47827.5904930389,Allegany
45,554052.748251305,Garrett
81,320801.764916026,Garrett
92,182133.114749997,Garrett
72,128307.537406723,Garrett
56,-6954.43126634993,Garrett
11,-19499.5787120996,Garrett
44,-44568.7026603831,Garrett
54,-47633.6090733905,Garrett
31,-47785.5355344513,Garrett
33,-47827.5904900066,Garrett
53,-47827.5904911437,Garrett
51,-47827.5904930387,Garrett
23,-47827.5904930387,Garrett
42,-47827.5904930387,Garrett
61,-47827.5904930387,Garrett
62,-47827.5904930387,Garrett
71,-47827.5904930387,Garrett
32,-47827.5904930387,Garrett
32,1081923.14882012,Washington
53,238833.838898751,Washington
44,45928.5228290226,Washington
23,6438.30674136935,Washington
31,-2314.70016611758,Washington
72,-17607.6339937994,Washington
62,-24219.4818855112,Washington
45,-30262.6732684528,Washington
54,-32898.860783137,Washington
61,-38365.225378752,Washington
33,-39840.1203238048,Washington
48,-41878.8269959033,Washington
56,-42679.3236464517,Washington
71,-43412.1529638949,Washington
11,-45852.5069590147,Washington
81,-46152.6422911093,Washington
42,-47682.1044292501,Washington
51,-47827.5904922807,Washington
52,-47827.5904930387,Washington
22,-47827.5904930387,Washington
49,-47827.5904930387,Washington
92,-47827.5904930387,Washington
42,101320.976757704,Cecil
31,70541.7812609865,Cecil
72,37355.2778995296,Cecil
56,36642.0203312591,Cecil
11,-603.685442849521,Cecil
23,-16133.5116103199,Cecil
33,-19482.4106708737,Cecil
54,-19787.6684593377,Cecil
44,-22213.7163798851,Cecil
71,-23242.943961705,Cecil
32,-34900.7334054161,Cecil
61,-40902.980064719,Cecil
51,-41249.9514522702,Cecil
81,-46130.0782029933,Cecil
45,-46326.3687193315,Cecil
53,-46916.6772112093,Cecil
62,-47224.5161643726,Cecil
52,-47756.9812567467,Cecil
48,-47827.5904854585,Cecil
49,-47827.5904930388,Cecil
92,-47827.5904930388,Cecil
31,155590.458364097,Worcester
11,152899.163279213,Worcester
53,117056.615134082,Worcester
72,109146.2368035,Worcester
23,13589.9109116953,Worcester
81,7613.60404057441,Worcester
62,1934.6012863333,Worcester
44,-1769.85491514046,Worcester
56,-17588.5599625474,Worcester
33,-18021.0984651855,Worcester
42,-24366.4784308782,Worcester
61,-28688.0905457338,Worcester
32,-30202.9930501326,Worcester
51,-33185.2668220605,Worcester
48,-38446.2140217096,Worcester
45,-40779.5989533358,Worcester
54,-44323.4100311596,Worcester
21,-47827.5904930388,Worcester
92,-47827.5904930388,Worcester
52,-47827.5904930388,Worcester
71,-47827.5904930388,Worcester
51,1092960.47625822,Dorchester
48,255008.759232821,Dorchester
33,222813.282509791,Dorchester
11,201393.030581619,Dorchester
23,141161.28256468,Dorchester
31,47688.8599202428,Dorchester
54,26461.666641342,Dorchester
42,-7880.51197533393,Dorchester
62,-9363.84638584122,Dorchester
45,-11959.0319790041,Dorchester
32,-21316.7966420563,Dorchester
81,-22956.4660698833,Dorchester
72,-33269.8599667826,Dorchester
56,-42782.3452088871,Dorchester
44,-44086.8598796303,Dorchester
61,-47328.7811314779,Dorchester
21,-47439.6276486889,Dorchester
71,-47584.9657465349,Dorchester
53,-47754.8474592495,Dorchester
49,-47827.5904930389,Dorchester
92,-47827.5904930389,Dorchester
42,1093767.18833912,Caroline
44,84411.8519365207,Caroline
81,36127.5392853502,Caroline
45,4995.0419037441,Caroline
72,1247.46674334293,Caroline
62,431.058302134754,Caroline
53,-15238.7121968034,Caroline
56,-35432.2748480084,Caroline
11,-36499.0756578473,Caroline
31,-41736.5739557544,Caroline
32,-43947.9621152346,Caroline
48,-44788.5482710444,Caroline
61,-46081.7577275751,Caroline
33,-46373.6790242711,Caroline
71,-46965.4508549305,Caroline
54,-47814.6583951107,Caroline
23,-47827.5904930387,Caroline
49,-47827.5904930387,Caroline
22,-47827.5904930387,Caroline
52,-47827.5904930387,Caroline
51,-47827.5904930387,Caroline
32,85312.126551217,Wicomico
52,50228.8665353503,Wicomico
31,32737.9606695177,Wicomico
23,22583.1591035503,Wicomico
11,15908.6230698611,Wicomico
81,13250.5838202924,Wicomico
51,12048.0073226657,Wicomico
71,4788.61839105855,Wicomico
44,-8792.51795888178,Wicomico
42,-19476.4601110903,Wicomico
54,-34025.794800608,Wicomico
72,-35890.2067609457,Wicomico
53,-38928.042579524,Wicomico
33,-40120.9722992663,Wicomico
62,-42113.2212082058,Wicomico
45,-43694.0558232012,Wicomico
56,-43830.8232139767,Wicomico
48,-45409.4305160116,Wicomico
61,-45750.8482482621,Wicomico
49,-47827.5904930387,Wicomico
22,-47827.5904930387,Wicomico
92,-47827.5904930387,Wicomico
52,160439.604779425,Saint Marys
61,133798.946223537,Saint Marys
23,103621.290912269,Saint Marys
49,70410.0114772628,Saint Marys
62,19008.1934324633,Saint Marys
45,-9864.43358976714,Saint Marys
11,-12850.9759855488,Saint Marys
31,-13362.3608943907,Saint Marys
42,-17058.411510374,Saint Marys
48,-18795.1728556373,Saint Marys
81,-22195.8856275917,Saint Marys
44,-25636.5604162195,Saint Marys
72,-28530.3836641542,Saint Marys
32,-28926.8972142664,Saint Marys
56,-30027.2675937284,Saint Marys
54,-32188.2280094953,Saint Marys
53,-34817.9033565877,Saint Marys
51,-38953.9996589793,Saint Marys
71,-45518.3001462064,Saint Marys
92,-47180.9857600357,Saint Marys
33,-47210.110780436,Saint Marys
21,-47827.5904930388,Saint Marys
22,-47827.5904930388,Saint Marys
42,112135.211783626,Somerset
48,101741.257014533,Somerset
53,58474.2268197598,Somerset
31,52218.4696006562,Somerset
44,12067.7449444883,Somerset
23,5754.74262229904,Somerset
45,1055.72694297516,Somerset
81,-34726.2390789742,Somerset
51,-43947.9621177615,Somerset
62,-43947.9621253418,Somerset
54,-45284.494088538,Somerset
11,-45499.8134724206,Somerset
32,-47827.5904930388,Somerset
61,-47827.5904930388,Somerset
33,-47827.5904930388,Somerset
71,-47827.5904930388,Somerset
56,-47827.5904930388,Somerset
72,-47827.5904930388,Somerset
